t,true_x,true_y,true_yaw,gps_x,gps_y,est_x,est_y,est_yaw
0.01,0.01,0,0,-0.0503289,-0.0147841,0.00499544,7.54952e-15,-1.10463e-05
0.02,0.02,0,0,0.0206667,-0.0128338,0.00999083,-5.51805e-08,-2.65587e-05
0.03,0.03,0,0,0.0342739,-0.00103957,0.0149868,-1.87868e-07,-0.000103035
0.04,0.04,0,0,-0.0208016,0.0335827,0.0199798,-7.02316e-07,8.84594e-05
0.05,0.05,0,0,0.0384058,-0.0347631,0.024978,-2.60176e-07,0.000124887
0.06,0.06,0,0,0.046156,0.00199972,0.029969,3.63133e-07,8.7987e-05
0.07,0.07,0,0,0.0427844,0.0356588,0.0349631,8.02549e-07,7.04365e-05
0.08,0.08,0,0,0.0938245,0.0025777,0.0399582,1.15439e-06,0.000236882
0.09,0.09,0,0,0.0886939,-0.00825903,0.0449487,2.33654e-06,0.00018854
0.1,0.1,0,0,0.120953,0.00520806,0.12089,0.00520343,0.000772292
0.11,0.11,0,0,0.102628,-0.02309,0.125968,0.00520735,0.000891204
0.12,0.12,0,0,0.0586673,0.0320844,0.131038,0.00521187,0.000958668
0.13,0.13,0,0,0.0885785,-0.00842419,0.136104,0.00521673,0.00099641
0.14,0.14,0,0,0.14893,-0.0308435,0.141179,0.00522178,0.00105989
0.15,0.15,0,0,0.171149,0.0108277,0.146254,0.00522716,0.00112631
0.16,0.16,0,0,0.147557,-0.0419622,0.151328,0.00523288,0.00103727
0.17,0.17,0,0,0.162254,0.0138287,0.156399,0.00523814,0.000958358
0.18,0.18,0,0,0.238353,-0.00460009,0.161471,0.005243,0.000839643
0.19,0.19,0,0,0.127252,0.0379122,0.16654,0.00524725,0.000788072
0.2,0.2,0,0,0.17725,0.0137225,0.176866,0.0131292,0.0664653
0.21,0.21,0,0,0.253005,0.0319738,0.186197,0.0137502,0.0664469
0.22,0.22,0,0,0.21357,-0.0206758,0.195545,0.0143723,0.0665773
0.23,0.23,0,0,0.266542,-0.0116837,0.204896,0.0149958,0.0665817
0.24,0.24,0,0,0.227506,0.0257251,0.214263,0.0156204,0.0665967
0.25,0.25,0,0,0.26284,-0.074091,0.223624,0.0162447,0.0667124
0.26,0.26,0,0,0.31617,0.0118912,0.232976,0.0168695,0.0667871
0.27,0.27,0,0,0.271885,0.0150479,0.242327,0.017495,0.0668313
0.28,0.28,0,0,0.283261,0.00317291,0.251686,0.0181214,0.0667314
0.29,0.29,0,0,0.234506,0.0350589,0.26105,0.0187472,0.066848
0.3,0.3,0,0,0.299854,-0.0114997,0.295828,-0.00728771,-0.079244
0.31,0.31,0,0,0.322544,-0.0565958,0.307139,-0.00818707,-0.079144
0.32,0.32,0,0,0.319657,0.0124006,0.318454,-0.00908562,-0.0792895
0.33,0.33,0,0,0.355504,0.0118302,0.32978,-0.00998672,-0.0794187
0.34,0.34,0,0,0.286502,-0.00729403,0.34112,-0.0108903,-0.0793754
0.35,0.35,0,0,0.413567,0.0463961,0.352457,-0.0117933,-0.0793371
0.36,0.36,0,0,0.319758,-0.0486508,0.363792,-0.0126956,-0.0795085
0.37,0.37,0,0,0.396485,-0.0134791,0.375118,-0.0135992,-0.0796063
0.38,0.38,0,0,0.333457,-0.0153148,0.386425,-0.0145023,-0.0795553
0.39,0.39,0,0,0.343183,0.0600104,0.397726,-0.0154044,-0.0795637
0.4,0.4,0,0,0.410633,-0.0564094,0.410288,-0.0488908,-0.195606
0.41,0.41,0,0,0.398764,-0.0387365,0.421751,-0.0511629,-0.195616
0.42,0.42,0,0,0.394274,0.0252002,0.433199,-0.0534323,-0.19581
0.43,0.43,0,0,0.435516,0.0173369,0.444631,-0.0557009,-0.195839
0.44,0.44,0,0,0.442597,-0.0177865,0.456079,-0.0579727,-0.19588
0.45,0.45,0,0,0.433522,0.0329039,0.467522,-0.0602442,-0.195936
0.46,0.46,0,0,0.555611,0.00252491,0.478961,-0.0625157,-0.195879
0.47,0.47,0,0,0.488235,0.0309754,0.490403,-0.0647869,-0.195781
0.48,0.48,0,0,0.514111,0.0134067,0.501849,-0.0670579,-0.195728
0.49,0.49,0,0,0.477445,-0.00334256,0.513286,-0.0693263,-0.195791
0.5,0.5,0,0,0.466251,0.0384576,0.480501,0.0127794,0.00828145
0.51,0.51,0,0,0.523459,-0.00236195,0.490614,0.0128626,0.00842012
0.52,0.52,0,0,0.501543,0.011484,0.500743,0.0129473,0.00859634
0.53,0.53,0,0,0.552934,-0.0333349,0.510874,0.0130338,0.00870933
0.54,0.54,0,0,0.466302,-0.00229596,0.521009,0.0131215,0.00849059
0.55,0.55,0,0,0.553107,0.00802908,0.531139,0.013207,0.00859537
0.56,0.56,0,0,0.549722,0.00747944,0.541278,0.0132935,0.0088127
0.57,0.57,0,0,0.571667,0.00180698,0.551425,0.0133824,0.008867
0.58,0.58,0,0,0.581331,-0.0352838,0.561579,0.0134719,0.00884794
0.59,0.59,0,0,0.537701,0.0320843,0.571734,0.0135612,0.00883206
0.6,0.6,0,0,0.576248,-0.0351593,0.577769,-0.0217201,-0.0634135
0.61,0.61,0,0,0.635558,0.0230502,0.587909,-0.0223646,-0.0636007
0.62,0.62,0,0,0.603522,-0.0737758,0.598036,-0.0230102,-0.0635196
0.63,0.63,0,0,0.631368,0.0116754,0.608175,-0.0236558,-0.063544
0.64,0.64,0,0,0.618946,-0.0290133,0.618321,-0.024302,-0.0636466
0.65,0.65,0,0,0.640755,-0.0221229,0.628464,-0.0249491,-0.0637033
0.66,0.66,0,0,0.636053,-0.0401353,0.638592,-0.0255958,-0.0637568
0.67,0.67,0,0,0.650611,-0.0121066,0.648736,-0.026244,-0.0639054
0.68,0.68,0,0,0.670708,-0.0350945,0.658879,-0.0268938,-0.0638028
0.69,0.69,0,0,0.69776,0.0369754,0.669015,-0.027542,-0.0636587
0.7,0.7,0,0,0.704993,0.0242267,0.697594,0.00883216,0.00120437
0.71,0.71,0,0,0.690304,-0.0233724,0.708089,0.00884433,0.00114144
0.72,0.72,0,0,0.719951,-0.012781,0.718586,0.00885584,0.001191
0.73,0.73,0,0,0.742411,0.0402627,0.729091,0.00886788,0.0011341
0.74,0.74,0,0,0.746093,0.00148718,0.739601,0.00887933,0.00125475
0.75,0.75,0,0,0.760805,0.051558,0.7501,0.00889203,0.00126704
0.76,0.76,0,0,0.789059,0.019372,0.760601,0.00890487,0.0010792
0.77,0.77,0,0,0.735558,-0.0180677,0.771101,0.00891573,0.00103146
0.78,0.78,0,0,0.727076,0.0449967,0.781579,0.00892606,0.00123599
0.79,0.79,0,0,0.791311,0.0322105,0.792048,0.00893853,0.00140524
0.8,0.8,0,0,0.761591,-0.0390481,0.773761,-0.0245627,-0.0502754
0.81,0.81,0,0,0.773445,-0.0348098,0.783744,-0.0250654,-0.0502224
0.82,0.82,0,0,0.808628,-0.0317874,0.793728,-0.0255675,-0.0500242
0.83,0.83,0,0,0.828944,0.00169676,0.80371,-0.0260676,-0.0499925
0.84,0.84,0,0,0.866005,0.0141311,0.813689,-0.0265672,-0.0499781
0.85,0.85,0,0,0.826867,0.0172852,0.823657,-0.0270662,-0.0499982
0.86,0.86,0,0,0.838923,-0.0357978,0.833625,-0.0275653,-0.050083
0.87,0.87,0,0,0.916884,0.0166692,0.843589,-0.028065,-0.0498633
0.88,0.88,0,0,0.901344,-0.00868134,0.853532,-0.0285615,-0.0497528
0.89,0.89,0,0,0.871487,-0.0377653,0.863453,-0.0290559,-0.0497505
0.9,0.9,0,0,0.899736,0.0135423,0.891675,0.000131267,-0.00868329
0.91,0.91,0,0,0.947259,-0.00257289,0.901879,4.24363e-05,-0.00850007
0.92,0.92,0,0,0.949625,0.0229261,0.912084,-4.45325e-05,-0.00832363
0.93,0.93,0,0,0.878113,0.0372514,0.922285,-0.000129674,-0.00827127
0.94,0.94,0,0,0.922523,0.00782719,0.932472,-0.000214157,-0.00824558
0.95,0.95,0,0,0.933208,0.0451508,0.94267,-0.000298475,-0.00819743
0.96,0.96,0,0,0.975958,0.0208905,0.952869,-0.000382308,-0.00816165
0.97,0.97,0,0,0.992271,0.0073037,0.963061,-0.00046572,-0.00822879
0.98,0.98,0,0,0.996576,0.00886651,0.973248,-0.000549768,-0.00803886
0.99,0.99,0,0,0.953685,-0.0484023,0.983453,-0.000632033,-0.00819538
1,1,0,0,0.943979,-0.0229437,0.959439,-0.0159345,-0.0282163
1.01,1.01,0,0,1.03484,0.0302968,0.969205,-0.0162103,-0.0282169
1.02,1.02,0,0,1.06926,-0.00116437,0.978976,-0.0164862,-0.0283049
1.03,1.03,0,0,1.03165,0.0751707,0.988739,-0.0167628,-0.0285225
1.04,1.04,0,0,1.04082,-0.00405301,0.998515,-0.0170419,-0.0285649
1.05,1.05,0,0,1.04664,0.0097927,1.0083,-0.0173217,-0.0285235
1.06,1.06,0,0,1.05193,-0.0131959,1.0181,-0.0176013,-0.0286696
1.07,1.07,0,0,1.0511,-0.00550407,1.0279,-0.0178826,-0.0285967
1.08,1.08,0,0,1.0658,0.0285565,1.0377,-0.0181631,-0.0286345
1.09,1.09,0,0,1.0661,0.0198233,1.04748,-0.0184435,-0.0284885
1.1,1.1,0,0,1.05333,-0.0835391,1.05458,-0.0627787,-0.0798196
1.11,1.11,0,0,1.14116,-0.0209465,1.06433,-0.0635584,-0.0799661
1.12,1.12,0,0,1.11889,0.0128834,1.07407,-0.0643395,-0.0801088
1.13,1.13,0,0,1.09819,-0.0335384,1.08381,-0.0651209,-0.0800879
1.14,1.14,0,0,1.20769,-0.0172076,1.09353,-0.0659016,-0.079971
1.15,1.15,0,0,1.15704,0.0545406,1.10324,-0.0666797,-0.0798972
1.16,1.16,0,0,1.15104,-0.0214743,1.11296,-0.0674583,-0.0798925
1.17,1.17,0,0,1.21245,0.00375138,1.12269,-0.0682372,-0.0799157
1.18,1.18,0,0,1.18077,-0.0423255,1.1324,-0.0690149,-0.0798743
1.19,1.19,0,0,1.2415,0.013229,1.14212,-0.0697929,-0.0798487
1.2,1.2,0,0,1.1819,-0.00771367,1.1723,-0.0280438,-0.0318105
1.21,1.21,0,0,1.22582,0.00785813,1.18226,-0.0283609,-0.031714
1.22,1.22,0,0,1.25556,-0.0201012,1.19221,-0.0286768,-0.0315945
1.23,1.23,0,0,1.23853,0.00115655,1.20217,-0.0289914,-0.0315585
1.24,1.24,0,0,1.26609,0.0317137,1.21214,-0.0293064,-0.0318267
1.25,1.25,0,0,1.28309,0.0345428,1.2221,-0.0296236,-0.0316316
1.26,1.26,0,0,1.25554,-0.0203773,1.23206,-0.0299389,-0.0314847
1.27,1.27,0,0,1.2428,0.0253333,1.24201,-0.0302524,-0.0315647
1.28,1.28,0,0,1.32212,-0.0148652,1.25197,-0.030567,-0.0315257
1.29,1.29,0,0,1.31473,-0.00373841,1.26193,-0.0308812,-0.0315356
1.3,1.3,0,0,1.24736,-0.00371682,1.25524,-0.0126205,-0.0123108
1.31,1.31,0,0,1.2956,0.0689541,1.26501,-0.0127409,-0.0122736
1.32,1.32,0,0,1.29166,0.0690874,1.2748,-0.0128611,-0.0123314
1.33,1.33,0,0,1.35075,0.0385845,1.28459,-0.0129819,-0.0121248
1.34,1.34,0,0,1.34801,0.0220336,1.29438,-0.0131007,-0.0121107
1.35,1.35,0,0,1.31247,0.0781793,1.30416,-0.0132192,-0.012086
1.36,1.36,0,0,1.35412,-0.0289142,1.31394,-0.0133375,-0.0120118
1.37,1.37,0,0,1.43573,0.010202,1.32371,-0.0134549,-0.0120646
1.38,1.38,0,0,1.38239,0.0303995,1.33347,-0.0135728,-0.0117755
1.39,1.39,0,0,1.45127,0.0145553,1.34325,-0.0136879,-0.0117301
1.4,1.4,0,0,1.36718,-0.0711485,1.36261,-0.0524492,-0.0514299
1.41,1.41,0,0,1.38967,-0.0456373,1.37253,-0.0529596,-0.0514808
1.42,1.42,0,0,1.41973,-0.00404019,1.38246,-0.0534713,-0.0514504
1.43,1.43,0,0,1.4438,-0.00749194,1.39239,-0.053983,-0.051276
1.44,1.44,0,0,1.46495,0.00622838,1.40233,-0.0544931,-0.0514165
1.45,1.45,0,0,1.44615,-0.0150342,1.41226,-0.0550043,-0.0513447
1.46,1.46,0,0,1.53505,0.0140886,1.42218,-0.055514,-0.0512749
1.47,1.47,0,0,1.53707,-0.0199782,1.43208,-0.056022,-0.0509454
1.48,1.48,0,0,1.47793,-0.00562736,1.44197,-0.0565266,-0.0511096
1.49,1.49,0,0,1.49137,-0.0189298,1.45185,-0.0570322,-0.0511828
1.5,1.5,0,0,1.53311,0.00397698,1.50994,-0.0161231,-0.00712346
1.51,1.51,0,0,1.50201,-0.00805908,1.52034,-0.0161972,-0.00705487
1.52,1.52,0,0,1.55121,-0.0028426,1.53072,-0.0162706,-0.00698227
1.53,1.53,0,0,1.54958,-0.0567764,1.5411,-0.0163431,-0.00688303
1.54,1.54,0,0,1.53861,-0.00989744,1.55148,-0.0164145,-0.00693794
1.55,1.55,0,0,1.53333,0.0147538,1.56185,-0.0164865,-0.00699508
1.56,1.56,0,0,1.5424,0.0573241,1.57222,-0.0165591,-0.00679777
1.57,1.57,0,0,1.55653,0.0338026,1.58259,-0.0166296,-0.00680026
1.58,1.58,0,0,1.61896,0.0032304,1.59295,-0.0167002,-0.00678997
1.59,1.59,0,0,1.60293,0.00729923,1.60331,-0.0167705,-0.00670225
1.6,1.6,0,0,1.62826,0.0258029,1.6235,0.0119281,0.0225894
1.61,1.61,0,0,1.68547,-0.0496924,1.63395,0.0121641,0.0227774
1.62,1.62,0,0,1.63542,-0.00770431,1.64441,0.0124024,0.0225446
1.63,1.63,0,0,1.61278,-0.0139317,1.65487,0.0126383,0.0224035
1.64,1.64,0,0,1.69888,-0.0115518,1.66532,0.0128724,0.0226181
1.65,1.65,0,0,1.65774,0.0140735,1.67577,0.0131089,0.0227635
1.66,1.66,0,0,1.65958,-0.0114955,1.68623,0.0133468,0.0226908
1.67,1.67,0,0,1.65587,0.0322537,1.69668,0.013584,0.02263
1.68,1.68,0,0,1.73105,0.0414943,1.70713,0.0138206,0.0226595
1.69,1.69,0,0,1.67994,0.0724018,1.7176,0.0140577,0.0227326
1.7,1.7,0,0,1.68261,-0.000723146,1.69747,0.00416247,0.012905
1.71,1.71,0,0,1.70105,0.0649097,1.70765,0.00429385,0.0130797
1.72,1.72,0,0,1.71442,0.031283,1.71785,0.0044272,0.0130782
1.73,1.73,0,0,1.68891,-0.0142252,1.72803,0.00456039,0.0130938
1.74,1.74,0,0,1.73725,0.0150837,1.73821,0.00469367,0.0131456
1.75,1.75,0,0,1.84315,0.0104221,1.7484,0.00482756,0.01324
1.76,1.76,0,0,1.80529,0.0492151,1.75858,0.00496237,0.0132207
1.77,1.77,0,0,1.80739,-0.00380435,1.76875,0.00509679,0.013085
1.78,1.78,0,0,1.73843,0.0433293,1.77893,0.00523002,0.0129494
1.79,1.79,0,0,1.784,-0.0254257,1.78911,0.00536183,0.0128946
1.8,1.8,0,0,1.76025,0.0321916,1.77304,0.0234653,0.0307894
1.81,1.81,0,0,1.76145,0.0463801,1.78295,0.0237707,0.0308003
1.82,1.82,0,0,1.80226,-0.0585656,1.79286,0.0240761,0.0309194
1.83,1.83,0,0,1.7911,-0.0453779,1.8028,0.0243833,0.0308135
1.84,1.84,0,0,1.82597,0.0537343,1.81274,0.0246898,0.0308524
1.85,1.85,0,0,1.81288,0.0188775,1.82268,0.0249965,0.0308791
1.86,1.86,0,0,1.91915,-0.00639406,1.8326,0.0253031,0.0310621
1.87,1.87,0,0,1.88284,-0.0626367,1.84253,0.0256115,0.0309165
1.88,1.88,0,0,1.86625,-0.0178151,1.85246,0.0259185,0.0308578
1.89,1.89,0,0,1.9012,0.0152105,1.86239,0.0262251,0.0308284
1.9,1.9,0,0,1.92518,0.0544612,1.90783,0.0452787,0.0478692
1.91,1.91,0,0,1.89996,0.00618573,1.91809,0.0457702,0.0479838
1.92,1.92,0,0,1.91665,0.0230344,1.92836,0.0462634,0.0480745
1.93,1.93,0,0,1.88978,0.034933,1.93862,0.0467566,0.0480054
1.94,1.94,0,0,2.00637,0.0333596,1.94885,0.0472481,0.048135
1.95,1.95,0,0,1.96353,-0.0314702,1.95907,0.0477409,0.048136
1.96,1.96,0,0,1.96269,-0.0354418,1.96931,0.0482338,0.0481677
1.97,1.97,0,0,1.99565,0.0293823,1.97955,0.0487274,0.0479733
1.98,1.98,0,0,1.9444,0.045922,1.98979,0.0492193,0.0479816
1.99,1.99,0,0,2.00385,0.0704114,2.00003,0.049711,0.0479618
2,2,0,0,2.00763,-0.0143824,2.00851,0.00681747,0.00697408
2.01,2.01,0,0,1.99379,0.0154062,2.01875,0.0068889,0.00712853
2.02,2.02,0,0,2.00615,0.03457,2.02899,0.00696185,0.00713585
2.03,2.03,0,0,2.04738,0.0348205,2.03924,0.00703503,0.00719958
2.04,2.04,0,0,1.99145,0.0112522,2.0495,0.00710887,0.00724746
2.05,2.05,0,0,2.0676,0.0204302,2.05976,0.00718321,0.00735712
2.06,2.06,0,0,2.05759,0.0327981,2.07001,0.00725862,0.00731781
2.07,2.07,0,0,2.08676,-0.0356984,2.08025,0.00733354,0.00726325
2.08,2.08,0,0,2.06147,0.0568948,2.09049,0.00740793,0.00712639
2.09,2.09,0,0,2.11044,-0.00820393,2.10074,0.00748093,0.00726447
2.1,2.1,0,0,2.04938,-0.0375937,2.06966,-0.0227686,-0.0204538
2.11,2.11,0,0,2.09437,0.00616286,2.07953,-0.0229705,-0.0204583
2.12,2.12,0,0,2.1126,-0.0461411,2.08942,-0.0231729,-0.0203534
2.13,2.13,0,0,2.15605,-0.0538809,2.0993,-0.0233741,-0.0203256
2.14,2.14,0,0,2.17747,-0.00900282,2.10918,-0.0235749,-0.0204273
2.15,2.15,0,0,2.17596,0.0229229,2.11905,-0.0237765,-0.020438
2.16,2.16,0,0,2.17276,0.0100697,2.12891,-0.0239782,-0.0204612
2.17,2.17,0,0,2.1353,-0.0461354,2.13877,-0.0241799,-0.0204831
2.18,2.18,0,0,2.1858,-0.0028882,2.14864,-0.0243821,-0.0204611
2.19,2.19,0,0,2.11455,0.000846078,2.15849,-0.0245836,-0.0203197
2.2,2.2,0,0,2.17891,0.013019,2.17543,0.000539438,0.00325557
2.21,2.21,0,0,2.21262,0.0164007,2.18534,0.000571712,0.00322091
2.22,2.22,0,0,2.1893,0.00905168,2.19523,0.000603573,0.00321952
2.23,2.23,0,0,2.22818,-0.0315508,2.20513,0.00063543,0.00333961
2.24,2.24,0,0,2.26177,-0.0137687,2.21503,0.000668477,0.00326301
2.25,2.25,0,0,2.23312,-0.0180475,2.22493,0.000700796,0.00308306
2.26,2.26,0,0,2.22308,-0.00781021,2.23482,0.00073128,0.00319277
2.27,2.27,0,0,2.23177,0.0187823,2.24472,0.000762872,0.00336585
2.28,2.28,0,0,2.29412,0.0219034,2.25462,0.000796186,0.00328331
2.29,2.29,0,0,2.23168,0.0809914,2.2645,0.000828634,0.00343942
2.3,2.3,0,0,2.31161,0.0410297,2.29933,0.0277493,0.0279247
2.31,2.31,0,0,2.32249,0.0322855,2.30943,0.0280313,0.028049
2.32,2.32,0,0,2.26772,-0.00014886,2.31953,0.0283147,0.0279388
2.33,2.33,0,0,2.36036,0.00963157,2.32964,0.0285972,0.0280132
2.34,2.34,0,0,2.34976,-0.00500172,2.33975,0.0288805,0.0280508
2.35,2.35,0,0,2.32154,-0.0648554,2.34986,0.0291641,0.0282023
2.36,2.36,0,0,2.34187,-0.00227452,2.35997,0.0294495,0.0282093
2.37,2.37,0,0,2.37707,-0.000547499,2.37006,0.0297342,0.0282484
2.38,2.38,0,0,2.35606,-0.00434192,2.38016,0.0300195,0.0280499
2.39,2.39,0,0,2.38366,-0.00352202,2.39025,0.0303027,0.0281427
2.4,2.4,0,0,2.39781,-0.0320105,2.39864,-0.0113552,-0.0103252
2.41,2.41,0,0,2.37779,0.0109282,2.40871,-0.0114592,-0.0102209
2.42,2.42,0,0,2.38657,-0.0110694,2.41879,-0.0115622,-0.0104122
2.43,2.43,0,0,2.39363,0.0340646,2.42886,-0.0116671,-0.0101865
2.44,2.44,0,0,2.45117,0.0479737,2.43896,-0.0117699,-0.0100957
2.45,2.45,0,0,2.4338,0.00942159,2.44905,-0.0118718,-0.0102463
2.46,2.46,0,0,2.44727,-0.0282045,2.45914,-0.0119752,-0.0101712
2.47,2.47,0,0,2.47488,-0.0256892,2.46924,-0.0120779,-0.0100067
2.48,2.48,0,0,2.4979,0.0230859,2.47933,-0.0121789,-0.0101052
2.49,2.49,0,0,2.45119,0.0323386,2.48943,-0.0122809,-0.0101024
2.5,2.5,0,0,2.5206,-0.0663968,2.51365,-0.0485779,-0.043255
2.51,2.51,0,0,2.53321,0.0336653,2.52388,-0.0490209,-0.0431998
2.52,2.52,0,0,2.51137,-0.0282477,2.53412,-0.0494635,-0.0435113
2.53,2.53,0,0,2.51818,-0.0123548,2.54435,-0.0499089,-0.0435227
2.54,2.54,0,0,2.52387,0.00910334,2.55458,-0.0503544,-0.0433925
2.55,2.55,0,0,2.59818,0.0468738,2.56481,-0.0507984,-0.0434375
2.56,2.56,0,0,2.56245,0.0391967,2.57504,-0.0512433,-0.0433306
2.57,2.57,0,0,2.55252,-0.00513748,2.58527,-0.0516867,-0.0432306
2.58,2.58,0,0,2.59367,-0.0324511,2.59548,-0.0521285,-0.0431024
2.59,2.59,0,0,2.60069,0.00146025,2.6057,-0.0525693,-0.0429924
2.6,2.6,0,0,2.61286,0.00591901,2.61388,-0.0134891,-0.00636331
2.61,2.61,0,0,2.52858,-0.023985,2.62409,-0.0135541,-0.00656355
2.62,2.62,0,0,2.61177,-0.0299794,2.6343,-0.013621,-0.00652691
2.63,2.63,0,0,2.59792,-0.0580956,2.64449,-0.0136876,-0.006599
2.64,2.64,0,0,2.64387,-0.0146694,2.65468,-0.0137548,-0.00659194
2.65,2.65,0,0,2.64547,-0.00710997,2.66488,-0.0138221,-0.00663999
2.66,2.66,0,0,2.67627,0.0376307,2.67509,-0.0138899,-0.00665122
2.67,2.67,0,0,2.65328,-0.031921,2.68531,-0.0139578,-0.0066951
2.68,2.68,0,0,2.6941,0.0574414,2.69551,-0.0140261,-0.0066852
2.69,2.69,0,0,2.64986,0.0165468,2.70571,-0.0140944,-0.00651823
2.7,2.7,0,0,2.69397,-0.00425087,2.70122,-0.00751558,-0.000651711
2.71,2.71,0,0,2.70093,0.00670533,2.71129,-0.00752214,-0.0005251
2.72,2.72,0,0,2.74527,-0.0108815,2.72135,-0.00752742,-0.00035308
2.73,2.73,0,0,2.71508,-0.0206551,2.73141,-0.00753098,-0.000410253
2.74,2.74,0,0,2.71337,0.00344607,2.74148,-0.00753511,-0.000224251
2.75,2.75,0,0,2.7259,-0.0638993,2.75156,-0.00753737,-0.000244292
2.76,2.76,0,0,2.79812,-0.0212192,2.76162,-0.00753983,-0.0002445
2.77,2.77,0,0,2.77146,0.0287057,2.77166,-0.00754229,-0.000165995
2.78,2.78,0,0,2.80367,-0.00815736,2.78171,-0.00754396,-0.000254741
2.79,2.79,0,0,2.83068,-0.0238368,2.79176,-0.00754652,-0.000223942
2.8,2.8,0,0,2.79973,0.00909369,2.80041,0.00360003,0.0100718
2.81,2.81,0,0,2.79494,0.0167607,2.81044,0.00370101,0.0100168
2.82,2.82,0,0,2.8283,0.0219642,2.82045,0.00380129,0.00993793
2.83,2.83,0,0,2.78128,0.00484689,2.83046,0.00390077,0.00997046
2.84,2.84,0,0,2.85342,-0.0364178,2.84047,0.00400058,0.0100355
2.85,2.85,0,0,2.83569,0.0199935,2.85048,0.00410111,0.0101186
2.86,2.86,0,0,2.85327,-0.0178253,2.8605,0.00420249,0.0100386
2.87,2.87,0,0,2.85491,0.0433199,2.87052,0.00430299,0.0100403
2.88,2.88,0,0,2.90578,0.0103853,2.88053,0.00440356,0.0100022
