t,true_x,true_y,true_yaw,gps_x,gps_y,est_x,est_y,est_yaw
6.33,5,0,0.696386,0,0,5.0339,-0.042149,0.678911
6.34,5,0,0.701622,0,0,5.03397,-0.0420868,0.684218
6.35,5,0,0.706858,0,0,5.03404,-0.0420287,0.689598
6.36,5,0,0.712094,0,0,5.03412,-0.0419686,0.694881
6.37,5,0,0.71733,0,0,5.03418,-0.0419158,0.700255
6.38,5,0,0.722566,0,0,5.03424,-0.041867,0.705622
6.39,5,0,0.727802,0,0,5.03429,-0.0418191,0.71102
6.4,5,0,0.733038,0,0,5.03435,-0.0417692,0.71628
6.41,5,0,0.738274,0,0,5.0344,-0.0417256,0.721321
6.42,5,0,0.74351,0,0,5.03445,-0.0416839,0.72655
6.43,5,0,0.748746,0,0,5.03449,-0.0416489,0.731821
6.44,5,0,0.753982,0,0,5.03453,-0.0416107,0.736993
6.45,5,0,0.759218,0,0,5.03457,-0.0415792,0.742327
6.46,5,0,0.764454,0,0,5.03459,-0.0415536,0.747488
6.47,5,0,0.76969,0,0,5.03461,-0.0415353,0.752781
6.48,5,0,0.774926,0,0,5.03464,-0.0415077,0.757891
6.49,5,0,0.780162,0,0,5.03467,-0.0414785,0.762822
6.5,5,0,0.785398,0,0,5.03469,-0.0414588,0.767985
6.51,5,0,0.790634,0,0,5.03471,-0.041446,0.773085
6.52,5,0,0.79587,0,0,5.0347,-0.0414504,0.77825
6.53,5,0,0.801106,0,0,5.0347,-0.0414492,0.783479
6.54,5,0,0.806342,0,0,5.0347,-0.0414503,0.788752
6.55,5,0,0.811578,0,0,5.0347,-0.0414491,0.794038
6.56,5,0,0.816814,0,0,5.0347,-0.0414579,0.799276
6.57,5,0,0.82205,0,0,5.03469,-0.0414675,0.804612
6.58,5,0,0.827286,0,0,5.03468,-0.0414735,0.809836
6.59,5,0,0.832522,0,0,5.03467,-0.04148,0.815064
6.6,5,0,0.837758,0,0,5.03467,-0.0414812,0.820275
6.61,5,0,0.842994,0,0,5.03467,-0.0414799,0.825474
6.62,5,0,0.84823,0,0,5.03468,-0.0414715,0.830702
6.63,5,0,0.853466,0,0,5.03469,-0.0414653,0.835962
6.64,5,0,0.858702,0,0,5.03469,-0.0414581,0.841223
6.65,5,0,0.863938,0,0,5.0347,-0.041447,0.846535
6.66,5,0,0.869174,0,0,5.0347,-0.0414509,0.851739
6.67,5,0,0.87441,0,0,5.0347,-0.0414501,0.856994
6.68,5,0,0.879646,0,0,5.03471,-0.0414418,0.86235
6.69,5,0,0.884882,0,0,5.03471,-0.0414412,0.867663
6.7,5,0,0.890118,0,0,5.03471,-0.0414447,0.873071
6.71,5,0,0.895354,0,0,5.03471,-0.0414449,0.878342
6.72,5,0,0.90059,0,0,5.0347,-0.0414551,0.883656
6.73,5,0,0.905826,0,0,5.0347,-0.0414576,0.888854
6.74,5,0,0.911062,0,0,5.0347,-0.0414531,0.894159
6.75,5,0,0.916298,0,0,5.03472,-0.0414313,0.899403
6.76,5,0,0.921534,0,0,5.03473,-0.0414144,0.904749
6.77,5,0,0.92677,0,0,5.03474,-0.0414037,0.910017
6.78,5,0,0.932006,0,0,5.03476,-0.0413781,0.915237
6.79,5,0,0.937242,0,0,5.03478,-0.0413514,0.92045
6.8,5,0,0.942478,0,0,5.0348,-0.041327,0.925619
6.81,5,0,0.947714,0,0,5.03482,-0.0412958,0.930993
6.82,5,0,0.95295,0,0,5.03484,-0.0412748,0.936188
6.83,5,0,0.958186,0,0,5.03485,-0.0412627,0.941386
6.84,5,0,0.963422,0,0,5.03485,-0.0412508,0.946643
6.85,5,0,0.968658,0,0,5.03486,-0.0412497,0.951872
6.86,5,0,0.973894,0,0,5.03484,-0.0412641,0.957078
6.87,5,0,0.97913,0,0,5.03483,-0.0412857,0.962171
6.88,5,0,0.984366,0,0,5.03481,-0.0413103,0.967378
6.89,5,0,0.989602,0,0,5.03479,-0.0413428,0.972612
6.9,5,0,0.994838,0,0,5.03477,-0.0413766,0.9777
6.91,5,0,1.00007,0,0,5.03475,-0.0414029,0.982817
6.92,5,0,1.00531,0,0,5.03473,-0.0414383,0.987997
6.93,5,0,1.01055,0,0,5.0347,-0.0414703,0.993207
6.94,5,0,1.01578,0,0,5.03469,-0.0414901,0.998639
6.95,5,0,1.02102,0,0,5.03468,-0.0415046,1.004
6.96,5,0,1.02625,0,0,5.03468,-0.0415098,1.0091
6.97,5,0,1.03149,0,0,5.03467,-0.0415249,1.01426
6.98,5,0,1.03673,0,0,5.03467,-0.0415261,1.01957
6.99,5,0,1.04196,0,0,5.03467,-0.0415276,1.02484
7,5,0,1.0472,0,0,5.03466,-0.0415416,1.03021
7.01,5,0,1.05243,0,0,5.03466,-0.0415396,1.03548
7.02,5,0,1.05767,0,0,5.03465,-0.0415515,1.0406
7.03,5,0,1.06291,0,0,5.03465,-0.041565,1.04591
7.04,5,0,1.06814,0,0,5.03463,-0.0415878,1.05114
7.05,5,0,1.07338,0,0,5.03461,-0.0416221,1.05656
7.06,5,0,1.07861,0,0,5.0346,-0.0416532,1.06188
7.07,5,0,1.08385,0,0,5.03458,-0.0416818,1.06704
7.08,5,0,1.08909,0,0,5.03456,-0.0417099,1.07232
7.09,5,0,1.09432,0,0,5.03455,-0.0417373,1.0775
7.1,5,0,1.09956,0,0,5.03453,-0.0417713,1.08284
7.11,5,0,1.10479,0,0,5.03451,-0.0418046,1.08806
7.12,5,0,1.11003,0,0,5.03449,-0.0418419,1.0933
7.13,5,0,1.11527,0,0,5.03447,-0.0418896,1.09864
7.14,5,0,1.1205,0,0,5.03444,-0.0419445,1.10391
7.15,5,0,1.12574,0,0,5.03441,-0.0420124,1.10927
7.16,5,0,1.13097,0,0,5.03437,-0.0420765,1.11448
7.17,5,0,1.13621,0,0,5.03435,-0.0421283,1.11956
7.18,5,0,1.14145,0,0,5.03432,-0.0421874,1.12458
7.19,5,0,1.14668,0,0,5.03429,-0.0422508,1.12976
7.2,5,0,1.15192,0,0,5.03426,-0.0423242,1.13489
7.21,5,0,1.15715,0,0,5.03422,-0.0424016,1.1402
7.22,5,0,1.16239,0,0,5.03418,-0.0424789,1.1455
7.23,5,0,1.16763,0,0,5.03415,-0.04256,1.15072
7.24,5,0,1.17286,0,0,5.03411,-0.0426435,1.15587
7.25,5,0,1.1781,0,0,5.03406,-0.0427509,1.16099
7.26,5,0,1.18333,0,0,5.03401,-0.0428807,1.16616
7.27,5,0,1.18857,0,0,5.03395,-0.0430148,1.17135
7.28,5,0,1.19381,0,0,5.03389,-0.0431417,1.17656
7.29,5,0,1.19904,0,0,5.03385,-0.0432586,1.18181
7.3,5,0,1.20428,0,0,5.03379,-0.0433923,1.18708
7.31,5,0,1.20951,0,0,5.03374,-0.0435208,1.19237
7.32,5,0,1.21475,0,0,5.03368,-0.0436592,1.19774
7.33,5,0,1.21999,0,0,5.03363,-0.04379,1.2031
7.34,5,0,1.22522,0,0,5.03359,-0.0439141,1.20827
7.35,5,0,1.23046,0,0,5.03354,-0.0440393,1.21344
7.36,5,0,1.23569,0,0,5.03349,-0.0441628,1.21872
7.37,5,0,1.24093,0,0,5.03345,-0.044286,1.22392
7.38,5,0,1.24617,0,0,5.03341,-0.0444008,1.22911
7.39,5,0,1.2514,0,0,5.03336,-0.0445194,1.23443
7.4,5,0,1.25664,0,0,5.03332,-0.0446349,1.23967
7.41,5,0,1.26187,0,0,5.03328,-0.0447531,1.2448
7.42,5,0,1.26711,0,0,5.03324,-0.0448688,1.25022
7.43,5,0,1.27235,0,0,5.03321,-0.044974,1.25536
7.44,5,0,1.27758,0,0,5.03317,-0.04508,1.26048
7.45,5,0,1.28282,0,0,5.03314,-0.0451936,1.26546
7.46,5,0,1.28805,0,0,5.0331,-0.0453072,1.27084
7.47,5,0,1.29329,0,0,5.03307,-0.0454111,1.2761
7.48,5,0,1.29852,0,0,5.03303,-0.0455237,1.28142
7.49,5,0,1.30376,0,0,5.033,-0.0456455,1.28685
7.5,5,0,1.309,0,0,5.03297,-0.0457549,1.29206
7.51,5,0,1.31423,0,0,5.03294,-0.0458557,1.29742
7.52,5,0,1.31947,0,0,5.03291,-0.0459562,1.3028
7.53,5,0,1.3247,0,0,5.03289,-0.0460418,1.30805
7.54,5,0,1.32994,0,0,5.03287,-0.0461125,1.31306
7.55,5,0,1.33518,0,0,5.03285,-0.0461785,1.31834
7.56,5,0,1.34041,0,0,5.03283,-0.046239,1.32362
7.57,5,0,1.34565,0,0,5.03282,-0.0462942,1.32907
7.58,5,0,1.35088,0,0,5.03281,-0.0463483,1.33435
7.59,5,0,1.35612,0,0,5.0328,-0.0463948,1.33986
7.6,5,0,1.36136,0,0,5.03278,-0.0464419,1.34499
7.61,5,0,1.36659,0,0,5.03277,-0.0465131,1.3503
7.62,5,0,1.37183,0,0,5.03275,-0.0465829,1.35548
7.63,5,0,1.37706,0,0,5.03274,-0.0466589,1.36072
7.64,5,0,1.3823,0,0,5.03272,-0.0467326,1.36584
7.65,5,0,1.38754,0,0,5.0327,-0.0468195,1.37104
7.66,5,0,1.39277,0,0,5.03268,-0.0469045,1.3762
7.67,5,0,1.39801,0,0,5.03267,-0.0469921,1.38131
7.68,5,0,1.40324,0,0,5.03265,-0.0470757,1.38663
7.69,5,0,1.40848,0,0,5.03264,-0.0471567,1.39187
7.7,5,0,1.41372,0,0,5.03262,-0.0472429,1.39714
7.71,5,0,1.41895,0,0,5.03261,-0.0473243,1.40236
7.72,5,0,1.42419,0,0,5.03259,-0.0474154,1.40771
7.73,5,0,1.42942,0,0,5.03257,-0.047523,1.41301
7.74,5,0,1.43466,0,0,5.03256,-0.0476215,1.41833
7.75,5,0,1.4399,0,0,5.03254,-0.0477138,1.42339
7.76,5,0,1.44513,0,0,5.03253,-0.0478068,1.42858
7.77,5,0,1.45037,0,0,5.03252,-0.047903,1.43407
7.78,5,0,1.4556,0,0,5.0325,-0.0479963,1.43924
7.79,5,0,1.46084,0,0,5.03249,-0.0480972,1.44448
7.8,5,0,1.46608,0,0,5.03248,-0.048186,1.44978
7.81,5,0,1.47131,0,0,5.03247,-0.0482631,1.45517
7.82,5,0,1.47655,0,0,5.03246,-0.0483534,1.46031
7.83,5,0,1.48178,0,0,5.03245,-0.0484372,1.46561
7.84,5,0,1.48702,0,0,5.03244,-0.0485132,1.47092
7.85,5,0,1.49226,0,0,5.03243,-0.048589,1.47625
7.86,5,0,1.49749,0,0,5.03242,-0.04868,1.48162
7.87,5,0,1.50273,0,0,5.03242,-0.0487843,1.48692
7.88,5,0,1.50796,0,0,5.03241,-0.0488809,1.49212
7.89,5,0,1.5132,0,0,5.0324,-0.0489759,1.4972
7.9,5,0,1.51844,0,0,5.03239,-0.0490666,1.50248
7.91,5,0,1.52367,0,0,5.03239,-0.0491485,1.50763
7.92,5,0,1.52891,0,0,5.03238,-0.049229,1.51287
7.93,5,0,1.53414,0,0,5.03238,-0.0492991,1.51824
7.94,5,0,1.53938,0,0,5.03237,-0.049377,1.52356
7.95,5,0,1.54462,0,0,5.03237,-0.0494702,1.52875
7.96,5,0,1.54985,0,0,5.03237,-0.0495688,1.53409
7.97,5,0,1.55509,0,0,5.03236,-0.0496558,1.53935
7.98,5,0,1.56032,0,0,5.03236,-0.0497449,1.5447
7.99,5,0,1.56556,0,0,5.03236,-0.0498321,1.54998
8,5,0,1.5708,0,0,5.03236,-0.0499246,1.55526
8.01,5,0.01,1.5708,0,0,5.03251,-0.04028,1.55523
8.02,5,0.02,1.5708,0,0,5.03266,-0.0306206,1.55524
8.03,5,0.03,1.5708,0,0,5.03281,-0.0209542,1.55521
8.04,5,0.04,1.5708,0,0,5.03296,-0.0112735,1.55521
8.05,5,0.05,1.5708,0,0,5.03311,-0.00157859,1.55516
8.06,5,0.06,1.5708,0,0,5.03326,0.0081123,1.55515
8.07,5,0.07,1.5708,0,0,5.03341,0.0177996,1.55526
8.08,5,0.08,1.5708,0,0,5.03356,0.0274956,1.55531
8.09,5,0.09,1.5708,0,0,5.03371,0.0371985,1.55561
8.1,5,0.1,1.5708,0,0,5.03386,0.0469059,1.55571
8.11,5,0.11,1.5708,0,0,5.03401,0.056606,1.55568
8.12,5,0.12,1.5708,0,0,5.03415,0.0662939,1.55571
8.13,5,0.13,1.5708,0,0,5.0343,0.0759825,1.55558
8.14,5,0.14,1.5708,0,0,5.03445,0.0856734,1.55563
8.15,5,0.15,1.5708,0,0,5.03459,0.0953746,1.55562
8.16,5,0.16,1.5708,0,0,5.03474,0.105083,1.5557
8.17,5,0.17,1.5708,0,0,5.03489,0.114798,1.55562
8.18,5,0.18,1.5708,0,0,5.03503,0.124512,1.55576
8.19,5,0.19,1.5708,0,0,5.03518,0.134234,1.55563
8.2,5,0.2,1.5708,0,0,5.03533,0.143963,1.55554
8.21,5,0.21,1.5708,0,0,5.03548,0.153703,1.55554
8.22,5,0.22,1.5708,0,0,5.03563,0.163428,1.55546
8.23,5,0.23,1.5708,0,0,5.03577,0.173169,1.55536
8.24,5,0.24,1.5708,0,0,5.03592,0.182903,1.55508
8.25,5,0.25,1.5708,0,0,5.03608,0.192643,1.55497
8.26,5,0.26,1.5708,0,0,5.03623,0.202375,1.55492
8.27,5,0.27,1.5708,0,0,5.03639,0.212092,1.55487
8.28,5,0.28,1.5708,0,0,5.03654,0.221814,1.55495
8.29,5,0.29,1.5708,0,0,5.0367,0.231542,1.55481
8.3,5,0.3,1.5708,0,0,5.03685,0.241262,1.55472
8.31,5,0.31,1.5708,0,0,5.03701,0.250975,1.55477
8.32,5,0.32,1.5708,0,0,5.03716,0.260693,1.55462
8.33,5,0.33,1.5708,0,0,5.03732,0.270414,1.55459
8.34,5,0.34,1.5708,0,0,5.03748,0.280137,1.55441
8.35,5,0.35,1.5708,0,0,5.03764,0.289865,1.55421
8.36,5,0.36,1.5708,0,0,5.0378,0.299592,1.55426
8.37,5,0.37,1.5708,0,0,5.03796,0.309327,1.55431
8.38,5,0.38,1.5708,0,0,5.03812,0.319057,1.55428
8.39,5,0.39,1.5708,0,0,5.03828,0.3288,1.5543
8.4,5,0.4,1.5708,0,0,5.03844,0.338543,1.55418
8.41,5,0.41,1.5708,0,0,5.0386,0.348267,1.55415
8.42,5,0.42,1.5708,0,0,5.03876,0.357984,1.55403
8.43,5,0.43,1.5708,0,0,5.03893,0.367714,1.55412
8.44,5,0.44,1.5708,0,0,5.03909,0.377427,1.55409
8.45,5,0.45,1.5708,0,0,5.03925,0.387152,1.55431
8.46,5,0.46,1.5708,0,0,5.03941,0.396877,1.55433
8.47,5,0.47,1.5708,0,0,5.03957,0.406604,1.55428
8.48,5,0.48,1.5708,0,0,5.03973,0.416312,1.55427
8.49,5,0.49,1.5708,0,0,5.03989,0.426017,1.5544
8.5,5,0.5,1.5708,0,0,5.04005,0.435716,1.5544
8.51,5,0.51,1.5708,0,0,5.04021,0.445409,1.55457
8.52,5,0.52,1.5708,0,0,5.04037,0.455107,1.55471
8.53,5,0.53,1.5708,0,0,5.04053,0.464825,1.55485
8.54,5,0.54,1.5708,0,0,5.04068,0.474554,1.55495
8.55,5,0.55,1.5708,0,0,5.04083,0.484283,1.55495
8.56,5,0.56,1.5708,0,0,5.04099,0.494015,1.5549
8.57,5,0.57,1.5708,0,0,5.04114,0.503741,1.55502
8.58,5,0.58,1.5708,0,0,5.0413,0.51346,1.55511
8.59,5,0.59,1.5708,0,0,5.04145,0.523181,1.55499
8.6,5,0.6,1.5708,0,0,5.0416,0.532898,1.55506
8.61,5,0.61,1.5708,0,0,5.04176,0.542605,1.55523
8.62,5,0.62,1.5708,0,0,5.04191,0.552328,1.55531
8.63,5,0.63,1.5708,0,0,5.04206,0.56206,1.55561
8.64,5,0.64,1.5708,0,0,5.04221,0.5718,1.55559
8.65,5,0.65,1.5708,0,0,5.04235,0.581535,1.55557
8.66,5,0.66,1.5708,0,0,5.0425,0.591268,1.55561
8.67,5,0.67,1.5708,0,0,5.04265,0.601016,1.55563
8.68,5,0.68,1.5708,0,0,5.0428,0.61076,1.55577
8.69,5,0.69,1.5708,0,0,5.04294,0.620506,1.55576
8.7,5,0.7,1.5708,0,0,5.04309,0.630249,1.5559
8.71,5,0.71,1.5708,0,0,5.04324,0.639986,1.55594
8.72,5,0.72,1.5708,0,0,5.04338,0.649717,1.55587
8.73,5,0.73,1.5708,0,0,5.04353,0.659456,1.55597
8.74,5,0.74,1.5708,0,0,5.04367,0.669195,1.55608
8.75,5,0.75,1.5708,0,0,5.04381,0.678925,1.55623
8.76,5,0.76,1.5708,0,0,5.04395,0.688658,1.5562
8.77,5,0.77,1.5708,0,0,5.0441,0.698386,1.55628
8.78,5,0.78,1.5708,0,0,5.04424,0.708103,1.55627
8.79,5,0.79,1.5708,0,0,5.04438,0.717822,1.55618
8.8,5,0.8,1.5708,0,0,5.04452,0.72753,1.55599
8.81,5,0.81,1.5708,0,0,5.04466,0.73723,1.55606
8.82,5,0.82,1.5708,0,0,5.04481,0.746926,1.55606
8.83,5,0.83,1.5708,0,0,5.04495,0.756618,1.55608
8.84,5,0.84,1.5708,0,0,5.04509,0.766307,1.5559
8.85,5,0.85,1.5708,0,0,5.04524,0.775982,1.556
8.86,5,0.86,1.5708,0,0,5.04538,0.785653,1.556
8.87,5,0.87,1.5708,0,0,5.04552,0.795332,1.55594
8.88,5,0.88,1.5708,0,0,5.04567,0.804994,1.55594
8.89,5,0.89,1.5708,0,0,5.04581,0.814658,1.55586
8.9,5,0.9,1.5708,0,0,5.04595,0.824312,1.55595
8.91,5,0.91,1.5708,0,0,5.0461,0.83397,1.55589
8.92,5,0.92,1.5708,0,0,5.04624,0.843617,1.55595
8.93,5,0.93,1.5708,0,0,5.04639,0.853262,1.55585
8.94,5,0.94,1.5708,0,0,5.04653,0.862916,1.55587
8.95,5,0.95,1.5708,0,0,5.04667,0.872556,1.55562
8.96,5,0.96,1.5708,0,0,5.04682,0.882181,1.55552
8.97,5,0.97,1.5708,0,0,5.04697,0.891836,1.55563
8.98,5,0.98,1.5708,0,0,5.04711,0.901498,1.55578
8.99,5,0.99,1.5708,0,0,5.04726,0.911162,1.55572
9,5,1,1.5708,5.02024,0.995213,5.02056,0.99488,1.58151
9.01,5,1.01,1.5708,4.968,1.04307,5.02047,1.00488,1.58159
9.02,5,1.02,1.5708,4.99986,1.03112,5.02038,1.01487,1.58162
9.03,5,1.03,1.5708,4.97796,0.969406,5.02028,1.0249,1.58162
9.04,5,1.04,1.5708,5.07393,1.0498,5.02019,1.03493,1.58149
9.05,5,1.05,1.5708,5.02488,1.07768,5.0201,1.04498,1.58158
9.06,5,1.06,1.5708,4.97104,1.05202,5.02001,1.05503,1.58157
9.07,5,1.07,1.5708,4.95106,1.0579,5.01991,1.06507,1.58161
9.08,5,1.08,1.5708,4.96642,1.10942,5.01982,1.07512,1.58164
9.09,5,1.09,1.5708,5.00075,1.06544,5.01973,1.08517,1.58179
9.1,5,1.1,1.5708,5.03202,1.11661,5.02861,1.11025,1.56591
9.11,5,1.11,1.5708,4.99856,1.09985,5.02867,1.12047,1.56594
9.12,5,1.12,1.5708,4.98507,1.124,5.02873,1.13068,1.56601
9.13,5,1.13,1.5708,4.97541,1.1553,5.0288,1.14088,1.56596
9.14,5,1.14,1.5708,5.02645,1.13958,5.02886,1.1511,1.56592
9.15,5,1.15,1.5708,5.01466,1.11203,5.02892,1.16132,1.56589
9.16,5,1.16,1.5708,4.91989,1.21408,5.02899,1.17153,1.56596
9.17,5,1.17,1.5708,4.99459,1.14221,5.02905,1.18177,1.56623
9.18,5,1.18,1.5708,4.99539,1.17277,5.02911,1.19201,1.56636
9.19,5,1.19,1.5708,4.96556,1.19101,5.02917,1.20225,1.56624
9.2,5,1.2,1.5708,4.98588,1.1895,4.9982,1.19676,1.63107
9.21,5,1.21,1.5708,4.99358,1.24938,4.9976,1.20683,1.63104
9.22,5,1.22,1.5708,4.99655,1.19265,4.997,1.2169,1.63096
9.23,5,1.23,1.5708,4.98656,1.19986,4.9964,1.22699,1.63096
9.24,5,1.24,1.5708,4.97287,1.23717,4.99581,1.23707,1.63107
9.25,5,1.25,1.5708,4.99368,1.246,4.99521,1.24716,1.63099
9.26,5,1.26,1.5708,4.95551,1.26337,4.99461,1.25726,1.63098
9.27,5,1.27,1.5708,4.95619,1.21566,4.99401,1.26735,1.63096
9.28,5,1.28,1.5708,5.02627,1.30085,4.99341,1.27745,1.63087
9.29,5,1.29,1.5708,5.00501,1.29115,4.99281,1.28754,1.63087
9.3,5,1.3,1.5708,4.94921,1.32087,4.96176,1.31332,1.68652
9.31,5,1.31,1.5708,5.02634,1.30261,4.96057,1.32357,1.68661
9.32,5,1.32,1.5708,5.01144,1.28883,4.95939,1.33382,1.6866
9.33,5,1.33,1.5708,4.96917,1.31542,4.9582,1.34407,1.68643
9.34,5,1.34,1.5708,5.00988,1.34421,4.95702,1.35433,1.68656
9.35,5,1.35,1.5708,5.02498,1.3754,4.95583,1.36458,1.68657
9.36,5,1.36,1.5708,5.00391,1.33847,4.95465,1.37482,1.68638
9.37,5,1.37,1.5708,5.00345,1.36232,4.95346,1.38506,1.68634
9.38,5,1.38,1.5708,5.02119,1.368,4.95228,1.3953,1.68633
9.39,5,1.39,1.5708,4.97886,1.3661,4.9511,1.40553,1.68636
9.4,5,1.4,1.5708,5.02344,1.40806,5.00162,1.4108,1.60033
9.41,5,1.41,1.5708,4.98301,1.38262,5.00132,1.42103,1.60042
9.42,5,1.42,1.5708,4.98851,1.4489,5.00102,1.43126,1.60042
9.43,5,1.43,1.5708,4.99464,1.37461,5.00073,1.44147,1.60037
9.44,5,1.44,1.5708,4.95858,1.42619,5.00043,1.45169,1.60038
9.45,5,1.45,1.5708,4.98779,1.4536,5.00013,1.4619,1.60043
9.46,5,1.46,1.5708,4.9918,1.49192,4.99983,1.47211,1.60054
9.47,5,1.47,1.5708,4.99767,1.47222,4.99953,1.48232,1.60063
9.48,5,1.48,1.5708,4.96762,1.51864,4.99923,1.49254,1.60058
9.49,5,1.49,1.5708,4.94069,1.52252,4.99893,1.50276,1.60044
9.5,5,1.5,1.5708,5.02607,1.46864,5.01764,1.48294,1.57529
9.51,5,1.51,1.5708,4.97561,1.5209,5.0176,1.49285,1.57536
9.52,5,1.52,1.5708,5.03395,1.52345,5.01756,1.50277,1.57531
9.53,5,1.53,1.5708,5.01424,1.57401,5.01751,1.51269,1.57525
9.54,5,1.54,1.5708,5.06176,1.54762,5.01747,1.52262,1.5753
9.55,5,1.55,1.5708,4.97215,1.54633,5.01743,1.53255,1.57532
9.56,5,1.56,1.5708,4.9723,1.52523,5.01739,1.54248,1.57535
9.57,5,1.57,1.5708,4.96974,1.56615,5.01735,1.5524,1.57518
9.58,5,1.58,1.5708,4.99658,1.53857,5.01731,1.5623,1.5752
9.59,5,1.59,1.5708,4.98219,1.62325,5.01727,1.57224,1.5753
9.6,5,1.6,1.5708,5.02039,1.60413,5.01943,1.59704,1.57149
9.61,5,1.61,1.5708,5.07751,1.64746,5.01943,1.60716,1.57158
9.62,5,1.62,1.5708,5.01994,1.58955,5.01942,1.61727,1.57146
9.63,5,1.63,1.5708,4.96408,1.66616,5.01942,1.62739,1.57142
9.64,5,1.64,1.5708,4.99,1.64546,5.01942,1.63748,1.57143
9.65,5,1.65,1.5708,5.00346,1.65173,5.01941,1.64756,1.57143
9.66,5,1.66,1.5708,4.97096,1.67682,5.01941,1.65765,1.57142
9.67,5,1.67,1.5708,5.00431,1.61779,5.0194,1.66774,1.57135
9.68,5,1.68,1.5708,4.97361,1.71471,5.0194,1.67784,1.57126
9.69,5,1.69,1.5708,5.00644,1.74243,5.0194,1.68792,1.57127
9.7,5,1.7,1.5708,5.00854,1.73033,5.01199,1.71984,1.58002
9.71,5,1.71,1.5708,5.00855,1.70327,5.0119,1.7302,1.58013
9.72,5,1.72,1.5708,4.98029,1.73013,5.0118,1.74057,1.58027
9.73,5,1.73,1.5708,4.98375,1.74023,5.0117,1.75095,1.58028
9.74,5,1.74,1.5708,4.97082,1.75543,5.01161,1.76133,1.58025
9.75,5,1.75,1.5708,4.99752,1.81299,5.01151,1.77169,1.58033
9.76,5,1.76,1.5708,5.00934,1.71853,5.01141,1.78206,1.58027
9.77,5,1.77,1.5708,4.96853,1.75793,5.01132,1.79242,1.58026
9.78,5,1.78,1.5708,4.98602,1.90158,5.01122,1.80278,1.58018
9.79,5,1.79,1.5708,4.98822,1.78297,5.01113,1.81314,1.58017
9.8,5,1.8,1.5708,5.00363,1.8149,5.00597,1.81769,1.58645
9.81,5,1.81,1.5708,5.01974,1.84137,5.00581,1.82797,1.58645
9.82,5,1.82,1.5708,5.08078,1.84481,5.00565,1.83825,1.58642
9.83,5,1.83,1.5708,5.00146,1.76328,5.00549,1.84852,1.58655
9.84,5,1.84,1.5708,4.9696,1.78493,5.00533,1.85878,1.58657
9.85,5,1.85,1.5708,5.00007,1.90299,5.00517,1.86902,1.58651
9.86,5,1.86,1.5708,4.99031,1.87783,5.00501,1.87927,1.58644
9.87,5,1.87,1.5708,5.00729,1.8876,5.00485,1.88951,1.58644
9.88,5,1.88,1.5708,4.98844,1.90643,5.0047,1.89975,1.58632
9.89,5,1.89,1.5708,5.04196,1.93791,5.00454,1.91,1.58631
9.9,5,1.9,1.5708,4.99515,1.88171,4.99808,1.8943,1.59432
9.91,5,1.91,1.5708,4.9925,1.8942,4.99785,1.9043,1.59423
9.92,5,1.92,1.5708,4.99748,1.91933,4.99761,1.91432,1.59435
